Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894827.155ms. - 1497350894827.5479ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894828.24ms. - 1497350894828.586ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894828.17ms. - 1497350894828.677ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894828.154ms. - 1497350894828.781ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894828.972ms. - 1497350894829.323ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894828.887ms. - 1497350894829.409ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894828.884ms. - 1497350894829.487ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894828.8792ms. - 1497350894829.7212ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894828.149ms. - 1497350894829.814ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894829.9468ms. - 1497350894830.228ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894829.9011ms. - 1497350894830.314ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894829.897ms. - 1497350894830.588ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894830.709ms. - 1497350894830.855ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894830.69ms. - 1497350894830.952ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894830.686ms. - 1497350894831.0242ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894830.6812ms. - 1497350894831.123ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894829.893ms. - 1497350894831.355ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894831.508ms. - 1497350894831.5598ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894831.4429ms. - 1497350894831.634ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894831.4392ms. - 1497350894831.712ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894831.9941ms. - 1497350894832.133ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894831.9502ms. - 1497350894832.217ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894831.946ms. - 1497350894832.4312ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894831.9412ms. - 1497350894832.594ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894832.907ms. - 1497350894833.052ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894832.685ms. - 1497350894833.146ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894832.682ms. - 1497350894833.223ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894832.675ms. - 1497350894833.4631ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894831.435ms. - 1497350894833.537ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894833.7852ms. - 1497350894833.804ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894833.7642ms. - 1497350894833.878ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894833.762ms. - 1497350894833.958ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894834.862ms. - 1497350894835.025ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894834.7341ms. - 1497350894835.2ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894834.731ms. - 1497350894835.285ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894834.7258ms. - 1497350894835.436ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894833.758ms. - 1497350894835.51ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894827.1501ms. - 1497350894835.5881ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894835.7278ms. - 1497350894835.744ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894835.7178ms. - 1497350894835.826ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894835.715ms. - 1497350894835.925ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894836.0671ms. - 1497350894836.256ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894836.012ms. - 1497350894836.334ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894836.01ms. - 1497350894836.4219ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894836.601ms. - 1497350894836.728ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894836.5051ms. - 1497350894836.8699ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894836.502ms. - 1497350894836.947ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894836.4978ms. - 1497350894837.041ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894836.0068ms. - 1497350894837.119ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894837.2778ms. - 1497350894837.402ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894837.207ms. - 1497350894837.493ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894837.2039ms. - 1497350894837.624ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894837.72ms. - 1497350894837.7349ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894837.709ms. - 1497350894837.8188ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894837.706ms. - 1497350894837.891ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894837.702ms. - 1497350894837.99ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894837.201ms. - 1497350894838.0679ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894838.199ms. - 1497350894838.2551ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894838.151ms. - 1497350894838.378ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894838.1492ms. - 1497350894838.464ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894838.612ms. - 1497350894838.781ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894838.5679ms. - 1497350894838.8638ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894838.566ms. - 1497350894838.936ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894838.561ms. - 1497350894839.028ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894839.155ms. - 1497350894839.297ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894839.1099ms. - 1497350894839.379ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894839.1082ms. - 1497350894839.4502ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894839.104ms. - 1497350894839.5898ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894838.146ms. - 1497350894839.674ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894839.778ms. - 1497350894839.79ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894839.763ms. - 1497350894839.861ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894839.7598ms. - 1497350894839.936ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894840.082ms. - 1497350894840.2031ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894840.0361ms. - 1497350894840.3389ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894840.033ms. - 1497350894840.4128ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894840.0288ms. - 1497350894840.496ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894839.752ms. - 1497350894840.576ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894835.711ms. - 1497350894840.655ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894747.252ms. - 1497350894840.8372ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894747.1008ms. - 1497350894841.201ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894747.062ms. - 1497350894841.6482ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894842.324ms. - 1497350894843.215ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894842.219ms. - 1497350894843.689ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894746.953ms. - 1497350894844.28ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894746.77ms. - 1497350894846.07ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894846.367ms. - 1497350894846.7258ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894846.316ms. - 1497350894847.5352ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894847.892ms. - 1497350894848.481ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894848.572ms. - 1497350894848.737ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894848.82ms. - 1497350894849.109ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894847.763ms. - 1497350894849.385ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894849.502ms. - 1497350894849.982ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894849.471ms. - 1497350894850.314ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894846.298ms. - 1497350894850.6418ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894846.25ms. - 1497350894851.0762ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894746.6062ms. - 1497350894852.29ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894746.51ms. - 1497350894852.9531ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894853.346ms. - 1497350894853.538ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894853.3088ms. - 1497350894853.8ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894853.239ms. - 1497350894854.324ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894853.117ms. - 1497350894855.1428ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894745.601ms. - 1497350894855.554ms.)
JS: Timeline: Modules: FragmentCallbacksImplementation.onDestroyView  (1497350894708.246ms. - 1497350894856.353ms.)
JS: Timeline: Modules: FragmentCallbacksImplementation.onCreateAnimator  (1497350894856.626ms. - 1497350894856.706ms.)
JS: Timeline: Modules: FragmentCallbacksImplementation.onCreate  (1497350894858.219ms. - 1497350894858.266ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894865.234ms. - 1497350894865.7239ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894865.168ms. - 1497350894867.1301ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894889.8198ms. - 1497350894890.072ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894890.251ms. - 1497350894890.266ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894890.354ms. - 1497350894890.367ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894867.269ms. - 1497350894890.454ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894863.553ms. - 1497350894890.538ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894890.6409ms. - 1497350894890.855ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894906.297ms. - 1497350894920.972ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894905.657ms. - 1497350894921.134ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894921.981ms. - 1497350894926.078ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894921.223ms. - 1497350894926.2249ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894904.337ms. - 1497350894926.314ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894931.478ms. - 1497350894931.9941ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894931.408ms. - 1497350894933.946ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894936.0562ms. - 1497350894938.049ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894938.251ms. - 1497350894938.738ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894938.1838ms. - 1497350894940.051ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894934.189ms. - 1497350894940.15ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894941.6619ms. - 1497350894944.204ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894940.246ms. - 1497350894944.336ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894927.676ms. - 1497350894944.425ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894927.094ms. - 1497350894944.506ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894947.668ms. - 1497350894948.141ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894947.657ms. - 1497350894948.8152ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894949.555ms. - 1497350894949.9211ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894949.546ms. - 1497350894950.467ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894948.917ms. - 1497350894950.556ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894951.431ms. - 1497350894953.289ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894950.6392ms. - 1497350894953.422ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894945.7751ms. - 1497350894953.528ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894944.594ms. - 1497350894953.612ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894955.751ms. - 1497350894956.191ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894955.742ms. - 1497350894956.793ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894956.993ms. - 1497350894957.387ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894956.906ms. - 1497350894958.771ms.)
JS: Timeline: Modules: Button.createNativeView  (1497350894964.243ms. - 1497350894965.613ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894967.229ms. - 1497350894967.4812ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894966.906ms. - 1497350894967.5981ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894964.177ms. - 1497350894967.684ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894962.735ms. - 1497350894967.8179ms.)
JS: Timeline: Modules: Button.createNativeView  (1497350894968.834ms. - 1497350894970.566ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894971.236ms. - 1497350894971.251ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894971.2058ms. - 1497350894971.865ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894968.776ms. - 1497350894971.9622ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894967.9128ms. - 1497350894972.058ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894960.9119ms. - 1497350894972.334ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894960.7ms. - 1497350894972.4211ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894958.924ms. - 1497350894972.542ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894954.388ms. - 1497350894972.623ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894953.7012ms. - 1497350894972.706ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894975.4648ms. - 1497350894975.937ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894975.428ms. - 1497350894976.723ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894977.6052ms. - 1497350894978.019ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894977.518ms. - 1497350894979.716ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894976.8489ms. - 1497350894979.907ms.)
JS: Timeline: Modules: Button.createNativeView  (1497350894982.384ms. - 1497350894984.51ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894986.097ms. - 1497350894986.1172ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894985.881ms. - 1497350894986.2651ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894982.273ms. - 1497350894986.351ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894981.667ms. - 1497350894986.445ms.)
JS: Timeline: Modules: Button.createNativeView  (1497350894987.73ms. - 1497350894989.12ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894989.77ms. - 1497350894989.7852ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894989.7432ms. - 1497350894989.881ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894987.711ms. - 1497350894989.966ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894986.741ms. - 1497350894990.044ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894980.9731ms. - 1497350894990.1272ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894980.757ms. - 1497350894990.206ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894980.0042ms. - 1497350894990.2888ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894973.758ms. - 1497350894990.368ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894972.799ms. - 1497350894990.451ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894926.405ms. - 1497350894990.528ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894993.729ms. - 1497350894994.383ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894993.718ms. - 1497350894995.183ms.)
JS: Timeline: Modules: Label.createNativeView  (1497350894996.562ms. - 1497350894997.09ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894996.545ms. - 1497350894997.797ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894997.899ms. - 1497350894998.967ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894995.31ms. - 1497350894999.0688ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894999.763ms. - 1497350895000.67ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894999.1528ms. - 1497350895000.7659ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894991.854ms. - 1497350895000.991ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894991.256ms. - 1497350895001.075ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894990.613ms. - 1497350895001.158ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894901.082ms. - 1497350895001.2422ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894894.391ms. - 1497350895001.3262ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894892.974ms. - 1497350895001.406ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894891.173ms. - 1497350895001.501ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894890.951ms. - 1497350895001.581ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894861.542ms. - 1497350895001.666ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894861ms. - 1497350895001.7642ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350895005.944ms. - 1497350895006.209ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350895006.383ms. - 1497350895006.566ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350895001.893ms. - 1497350895006.654ms.)
JS: Timeline: Modules: ViewBase._setupUI  (1497350894858.969ms. - 1497350895006.743ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350895026.5432ms. - 1497350895026.799ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350895026.498ms. - 1497350895026.969ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350895027.186ms. - 1497350895027.235ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350895027.148ms. - 1497350895027.319ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350895027.519ms. - 1497350895027.5671ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350895027.484ms. - 1497350895027.649ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350895027.8662ms. - 1497350895028.467ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350895027.83ms. - 1497350895028.558ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350895029.143ms. - 1497350895029.4531ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350895028.842ms. - 1497350895029.618ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350895030.052ms. - 1497350895030.147ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350895030.015ms. - 1497350895030.266ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350895031.786ms. - 1497350895031.883ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350895031.742ms. - 1497350895032.159ms.)
